name,email,department
Dr. Ramesh Venkatesh,[email],CSE
Dr. Sunita Kulkarni,[email],CSE
Dr. Mahesh Babu,[email],CSE
Dr. Padmavathi Rao,[email],CSE
Dr. Sunil Sharma,[email],CSE
Dr. Lakshmi Narasimhan,[email],CSE
Dr. Anand Murthy,[email],CSE
Dr. Vijayalakshmi Iyer,[email],CSE
Dr. Srinivasan Pillai,[email],CSE
Dr. Kavitha Reddy,[email],CSE
Dr. Nagendra Kumar,[email],CSE
Dr. Shobha Rani,[email],CSE
Dr. Rajendra Prasad,[email],CSE
Dr. Meenakshi Sundaram,[email],CSE
Dr. Gopinath Reddy,[email],CSE
