name,email,reg_no,year,section,department
Aarav Sharma,[email],CSE2024001,1,A,CSE
Priya Patel,[email],CSE2024002,1,A,CSE
Rohan Kumar,[email],CSE2024003,1,A,CSE
Sneha Reddy,[email],CSE2024004,1,A,CSE
Vikram Singh,[email],CSE2024005,1,A,CSE
Ananya Mishra,[email],CSE2024006,1,B,CSE
Karthik Nair,[email],CSE2024007,1,B,CSE
Divya Joshi,[email],CSE2024008,1,B,CSE
Arjun Menon,[email],CSE2024009,1,B,CSE
Meera Das,[email],CSE2024010,1,B,CSE
Rahul Verma,[email],CSE2024011,1,C,CSE
Ishita Gupta,[email],CSE2024012,1,C,CSE
Siddharth Roy,[email],CSE2024013,1,C,CSE
Neha Agarwal,[email],CSE2024014,1,C,CSE
Amit Tiwari,[email],CSE2024015,1,C,CSE
Pooja Banerjee,[email],CSE2023001,2,A,CSE
Suresh Yadav,[email],CSE2023002,2,A,CSE
Kavita Iyer,[email],CSE2023003,2,A,CSE
Rajesh Prasad,[email],CSE2023004,2,A,CSE
Swati Chauhan,[email],CSE2023005,2,A,CSE
Deepak Saxena,[email],CSE2023006,2,B,CSE
Ritu Pandey,[email],CSE2023007,2,B,CSE
Manish Dubey,[email],CSE2023008,2,B,CSE
Sunita Mehta,[email],CSE2023009,2,B,CSE
Anil Kapoor,[email],CSE2023010,2,B,CSE
